warning: unused imports: `peripheral`, `self as irq`, `wfi`
  --> src/main.rs:10:17
   |
10 |     asm::{self, wfi},
   |                 ^^^
11 |     interrupt::{self as irq, Mutex},
   |                 ^^^^^^^^^^^
12 |     peripheral,
   |     ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `Event`, `Interrupt`, `Timer`
  --> src/main.rs:16:22
   |
16 |     pac::{interrupt, Interrupt, Peripherals, TIM2},
   |                      ^^^^^^^^^
...
20 |     timer::{CountDownTimer, Event, Timer},
   |                             ^^^^^  ^^^^^

warning: unused variable: `s`
  --> src/main.rs:77:9
   |
77 |     let s = &cp.SCB.vtor;
   |         ^ help: if this is intentional, prefix it with an underscore: `_s`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: 3 warnings emitted


md407-test:	file format elf32-littlearm

Disassembly of section .vector_table:

2001c000 <.vector_table>:
2001c000: 00           	<unknown>
      2e: 00 04        	lsls	r0, r0, #16
      30: 0f 00        	movs	r7, r1
      32: 49 13        	asrs	r1, r1, #13
      34: 03 0e        	lsrs	r3, r0, #24
      36: 33 06        	lsls	r3, r6, #24
      38: 00 00        	movs	r0, r0
      3a: 05 39        	subs	r1, #5
      3c: 01 03        	lsls	r1, r0, #12
      3e: 0e 00        	movs	r6, r1
      40: 00 06        	lsls	r0, r0, #24
      42: 13 01        	lsls	r3, r2, #4
      44: 03 0e        	lsrs	r3, r0, #24
      46: 0b 0b        	lsrs	r3, r1, #12
      48: 88 01        	lsls	r0, r1, #6
      4a: 0f 00        	movs	r7, r1
      4c: 00 07        	lsls	r0, r0, #28
      4e: 2f 00        	movs	r7, r5
      50: 49 13        	asrs	r1, r1, #13
      52: 03 0e        	lsrs	r3, r0, #24
      54: 00 00        	movs	r0, r0
      56: 08 0d        	lsrs	r0, r1, #20
      58: 00 03        	lsls	r0, r0, #12
      5a: 0e 49        	ldr	r1, [pc, #56] <.debug_loc+0x96>
      5c: 13 88        	ldrh	r3, [r2]
      5e: 01 0f        	lsrs	r1, r0, #28
      60: 38 0b        	lsrs	r0, r7, #12
      62: 00 00        	movs	r0, r0
      64: 09 13        	asrs	r1, r1, #12
      66: 00 03        	lsls	r0, r0, #12
      68: 0e 0b        	lsrs	r6, r1, #12
      6a: 0b 88        	ldrh	r3, [r1]
      6c: 01 0f        	lsrs	r1, r0, #28
      6e: 00 00        	movs	r0, r0
      70: 0a 04        	lsls	r2, r1, #16
      72: 01 49        	ldr	r1, [pc, #4] <.debug_loc+0x7a>
      74: 13 6d        	ldr	r3, [r2, #80]
      76: 19 03        	lsls	r1, r3, #12
      78: 0e 0b        	lsrs	r6, r1, #12
      7a: 0b 88        	ldrh	r3, [r1]
      7c: 01 0f        	lsrs	r1, r0, #28
      7e: 00 00        	movs	r0, r0
      80: 0b 28        	cmp	r0, #11
      82: 00 03        	lsls	r0, r0, #12
      84: 0e 1c        	adds	r6, r1, #0
      86: 0f 00        	movs	r7, r1
      88: 00 0c        	lsrs	r0, r0, #16
      8a: 2e 01        	lsls	r6, r5, #4
      8c: 6e 0e        	lsrs	r6, r5, #25
      8e: 03 0e        	lsrs	r3, r0, #24
      90: 3a 0b        	lsrs	r2, r7, #12
      92: 3b 05        	lsls	r3, r7, #20
      94: 49 13        	asrs	r1, r1, #13
      96: 20 0b        	lsrs	r0, r4, #12
      98: 00 00        	movs	r0, r0
      9a: 0d 05        	lsls	r5, r1, #20
      9c: 00 03        	lsls	r0, r0, #12
      9e: 0e 3a        	subs	r2, #14
      a0: 0b 3b        	subs	r3, #11
      a2: 05 49        	ldr	r1, [pc, #20] <.debug_loc+0xba>
      a4: 13 00        	movs	r3, r2
      a6: 00 0e        	lsrs	r0, r0, #24
      a8: 0b 01        	lsls	r3, r1, #4
      aa: 00 00        	movs	r0, r0
      ac: 0f 34        	adds	r4, #15
      ae: 00 03        	lsls	r0, r0, #12
      b0: 0e 3a        	subs	r2, #14
      b2: 0b 3b        	subs	r3, #11
      b4: 05 49        	ldr	r1, [pc, #20] <.debug_loc+0xcc>
      b6: 13 00        	movs	r3, r2
      b8: 00 10        	asrs	r0, r0, #32
      ba: 2e 01        	lsls	r6, r5, #4
      bc: 6e 0e        	lsrs	r6, r5, #25
      be: 03 0e        	lsrs	r3, r0, #24
      c0: 3a 0b        	lsrs	r2, r7, #12
      c2: 3b 05        	lsls	r3, r7, #20
      c4: 20 0b        	lsrs	r0, r4, #12
      c6: 00 00        	movs	r0, r0
      c8: 11 2e        	cmp	r6, #17
      ca: 01 6e        	ldr	r1, [r0, #96]
      cc: 0e 03        	lsls	r6, r1, #12
      ce: 0e 3a        	subs	r2, #14
      d0: 0b 3b        	subs	r3, #11
      d2: 05 3f        	subs	r7, #5
      d4: 19 20        	movs	r0, #25
      d6: 0b 00        	movs	r3, r1
      d8: 00 12        	asrs	r0, r0, #8
      da: 2e 01        	lsls	r6, r5, #4
      dc: 6e 0e        	lsrs	r6, r5, #25
      de: 03 0e        	lsrs	r3, r0, #24
      e0: 3a 0b        	lsrs	r2, r7, #12
      e2: 3b 05        	lsls	r3, r7, #20
      e4: 49 13        	asrs	r1, r1, #13
      e6: 3f 19        	adds	r7, r7, r4
      e8: 20 0b        	lsrs	r0, r4, #12
      ea: 00 00        	movs	r0, r0
      ec: 13 05        	lsls	r3, r2, #20
      ee: 00 3a        	subs	r2, #0
      f0: 0b 3b        	subs	r3, #11
      f2: 05 49        	ldr	r1, [pc, #20] <.debug_loc+0x10a>
      f4: 13 00        	movs	r3, r2
      f6: 00 14        	asrs	r0, r0, #16
      f8: 2e 01        	lsls	r6, r5, #4
      fa: 6e 0e        	lsrs	r6, r5, #25
      fc: 03 0e        	lsrs	r3, r0, #24
      fe: 3a 0b        	lsrs	r2, r7, #12
     100: 3b 0b        	lsrs	r3, r7, #12
     102: 20 0b        	lsrs	r0, r4, #12
     104: 00 00        	movs	r0, r0
     106: 15 05        	lsls	r5, r2, #20
     108: 00 03        	lsls	r0, r0, #12
     10a: 0e 3a        	subs	r2, #14
     10c: 0b 3b        	subs	r3, #11
     10e: 0b 49        	ldr	r1, [pc, #44] <.debug_loc+0x13e>
     110: 13 00        	movs	r3, r2
     112: 00 16        	asrs	r0, r0, #24
     114: 34 00        	movs	r4, r6
     116: 03 0e        	lsrs	r3, r0, #24
     118: 3a 0b        	lsrs	r2, r7, #12
     11a: 3b 0b        	lsrs	r3, r7, #12
     11c: 49 13        	asrs	r1, r1, #13
     11e: 00 00        	movs	r0, r0
     120: 17 2e        	cmp	r6, #23
     122: 01 6e        	ldr	r1, [r0, #96]
     124: 0e 03        	lsls	r6, r1, #12
     126: 0e 3a        	subs	r2, #14
     128: 0b 3b        	subs	r3, #11
     12a: 0b 49        	ldr	r1, [pc, #44] <.debug_loc+0x15a>
     12c: 13 20        	movs	r0, #19
     12e: 0b 00        	movs	r3, r1
     130: 00 18        	adds	r0, r0, r0
     132: 2e 00        	movs	r6, r5
     134: 6e 0e        	lsrs	r6, r5, #25
     136: 03 0e        	lsrs	r3, r0, #24
     138: 3a 0b        	lsrs	r2, r7, #12
     13a: 3b 05        	lsls	r3, r7, #20
     13c: 49 13        	asrs	r1, r1, #13
     13e: 20 0b        	lsrs	r0, r4, #12
     140: 00 00        	movs	r0, r0
     142: 19 2e        	cmp	r6, #25
     144: 00 6e        	ldr	r0, [r0, #96]
     146: 0e 03        	lsls	r6, r1, #12
     148: 0e 3a        	subs	r2, #14
     14a: 0b 3b        	subs	r3, #11
     14c: 05 20        	movs	r0, #5
     14e: 0b 00        	movs	r3, r1
     150: 00 1a        	subs	r0, r0, r0
     152: 2e 01        	lsls	r6, r5, #4
     154: 11 01        	lsls	r1, r2, #4
     156: 12 06        	lsls	r2, r2, #24
     158: 40 18        	adds	r0, r0, r1
     15a: 6e 0e        	lsrs	r6, r5, #25
     15c: 03 0e        	lsrs	r3, r0, #24
     15e: 3a 0b        	lsrs	r2, r7, #12
     160: 3b 05        	lsls	r3, r7, #20
     162: 3f 19        	adds	r7, r7, r4
     164: 00 00        	movs	r0, r0
     166: 1b 1d        	adds	r3, r3, #4
     168: 01 31        	adds	r1, #1
     16a: 13 11        	asrs	r3, r2, #4
     16c: 01 12        	asrs	r1, r0, #8
     16e: 06 58        	ldr	r6, [r0, r0]
     170: 0b 59        	ldr	r3, [r1, r4]
     172: 05 57        	ldrsb	r5, [r0, r4]
     174: 0b 00        	movs	r3, r1
     176: 00 1c        	adds	r0, r0, #0
     178: 1d 00        	movs	r5, r3
     17a: 31 13        	asrs	r1, r6, #12
     17c: 11 01        	lsls	r1, r2, #4
     17e: 12 06        	lsls	r2, r2, #24
     180: 58 0b        	lsrs	r0, r3, #13
     182: 59 0b        	lsrs	r1, r3, #13
     184: 57 0b        	lsrs	r7, r2, #13
     186: 00 00        	movs	r0, r0
     188: 1d 33        	adds	r3, #29
     18a: 01 15        	asrs	r1, r0, #20
     18c: 13 00        	movs	r3, r2
     18e: 00 1e        	subs	r0, r0, #0
     190: 0d 00        	movs	r5, r1
     192: 49 13        	asrs	r1, r1, #13
     194: 88 01        	lsls	r0, r1, #6
     196: 0f 38        	subs	r0, #15
     198: 0b 34        	adds	r4, #11
     19a: 19 00        	movs	r1, r3
     19c: 00 1f        	subs	r0, r0, #4
     19e: 19 01        	lsls	r1, r3, #4
     1a0: 16 0b        	lsrs	r6, r2, #12
     1a2: 00 00        	movs	r0, r0
     1a4: 20 2e        	cmp	r6, #32
     1a6: 01 11        	asrs	r1, r0, #4
     1a8: 01 12        	asrs	r1, r0, #8
     1aa: 06 40        	ands	r6, r0
     1ac: 18 6e        	ldr	r0, [r3, #96]
     1ae: 0e 03        	lsls	r6, r1, #12
     1b0: 0e 3a        	subs	r2, #14
     1b2: 0b 3b        	subs	r3, #11
     1b4: 0b 49        	ldr	r1, [pc, #44] <.debug_loc+0x1e4>
     1b6: 13 00        	movs	r3, r2
     1b8: 00 21        	movs	r1, #0
     1ba: 05 00        	movs	r5, r0
     1bc: 02 17        	asrs	r2, r0, #28
     1be: 03 0e        	lsrs	r3, r0, #24
     1c0: 3a 0b        	lsrs	r2, r7, #12
     1c2: 3b 0b        	lsrs	r3, r7, #12
     1c4: 49 13        	asrs	r1, r1, #13
     1c6: 00 00        	movs	r0, r0
     1c8: 22 1d        	adds	r2, r4, #4
     1ca: 01 31        	adds	r1, #1
     1cc: 13 11        	asrs	r3, r2, #4
     1ce: 01 12        	asrs	r1, r0, #8
     1d0: 06 58        	ldr	r6, [r0, r0]
     1d2: 0b 59        	ldr	r3, [r1, r4]
     1d4: 0b 57        	ldrsb	r3, [r1, r4]
     1d6: 0b 00        	movs	r3, r1
     1d8: 00 23        	movs	r3, #0
     1da: 05 00        	movs	r5, r0
     1dc: 02 17        	asrs	r2, r0, #28
     1de: 31 13        	asrs	r1, r6, #12
     1e0: 00 00        	movs	r0, r0
     1e2: 24 1d        	adds	r4, r4, #4
     1e4: 01 31        	adds	r1, #1
     1e6: 13 55        	strb	r3, [r2, r4]
     1e8: 17 58        	ldr	r7, [r2, r0]
     1ea: 0b 59        	ldr	r3, [r1, r4]
     1ec: 0b 57        	ldrsb	r3, [r1, r4]
     1ee: 0b 00        	movs	r3, r1
     1f0: 00 25        	movs	r5, #0
     1f2: 1d 01        	lsls	r5, r3, #4
     1f4: 31 13        	asrs	r1, r6, #12
     1f6: 55 17        	asrs	r5, r2, #29
     1f8: 58 0b        	lsrs	r0, r3, #13
     1fa: 59 05        	lsls	r1, r3, #21
     1fc: 57 0b        	lsrs	r7, r2, #13
     1fe: 00 00        	movs	r0, r0
     200: 26 0b        	lsrs	r6, r4, #12
     202: 01 55        	strb	r1, [r0, r4]
     204: 17 00        	movs	r7, r2
     206: 00 27        	movs	r7, #0
     208: 34 00        	movs	r4, r6
     20a: 02 17        	asrs	r2, r0, #28
     20c: 31 13        	asrs	r1, r6, #12
     20e: 00 00        	movs	r0, r0
     210: 28 0b        	lsrs	r0, r5, #12
     212: 01 11        	asrs	r1, r0, #4
     214: 01 12        	asrs	r1, r0, #8
     216: 06 00        	movs	r6, r0
     218: 00 29        	cmp	r1, #0
     21a: 34 00        	movs	r4, r6
     21c: 02 18        	adds	r2, r0, r0
     21e: 31 13        	asrs	r1, r6, #12
     220: 00 00        	movs	r0, r0
     222: 2a 1d        	adds	r2, r5, #4
     224: 00 31        	adds	r1, #0
     226: 13 55        	strb	r3, [r2, r4]
     228: 17 58        	ldr	r7, [r2, r0]
     22a: 0b 59        	ldr	r3, [r1, r4]
     22c: 0b 57        	ldrsb	r3, [r1, r4]
     22e: 0b 00        	movs	r3, r1
     230: 00 2b        	cmp	r3, #0
     232: 05 00        	movs	r5, r0
     234: 02 18        	adds	r2, r0, r0
     236: 31 13        	asrs	r1, r6, #12
     238: 00 00        	movs	r0, r0
     23a: 2c 2e        	cmp	r6, #44
     23c: 00 6e        	ldr	r0, [r0, #96]
     23e: 0e 03        	lsls	r6, r1, #12
     240: 0e 3a        	subs	r2, #14
     242: 0b 3b        	subs	r3, #11
     244: 0b 3f        	subs	r7, #11
     246: 19 20        	movs	r0, #25
     248: 0b 00        	movs	r3, r1
     24a: 00 2d        	cmp	r5, #0
     24c: 2e 00        	movs	r6, r5
     24e: 6e 0e        	lsrs	r6, r5, #25
     250: 03 0e        	lsrs	r3, r0, #24
     252: 3a 0b        	lsrs	r2, r7, #12
     254: 3b 05        	lsls	r3, r7, #20
     256: 3f 19        	adds	r7, r7, r4
     258: 20 0b        	lsrs	r0, r4, #12
     25a: 00 00        	movs	r0, r0
     25c: 2e 1d        	adds	r6, r5, #4
     25e: 00 31        	adds	r1, #0
     260: 13 55        	strb	r3, [r2, r4]
     262: 17 58        	ldr	r7, [r2, r0]
     264: 0b 59        	ldr	r3, [r1, r4]
     266: 05 57        	ldrsb	r5, [r0, r4]
     268: 0b 00        	movs	r3, r1
     26a: 00 2f        	cmp	r7, #0
     26c: 1d 00        	movs	r5, r3
     26e: 31 13        	asrs	r1, r6, #12
     270: 11 01        	lsls	r1, r2, #4
     272: 12 06        	lsls	r2, r2, #24
     274: 58 0b        	lsrs	r0, r3, #13
     276: 59 05        	lsls	r1, r3, #21
     278: 57 0b        	lsrs	r7, r2, #13
     27a: 00 00        	movs	r0, r0
     27c: 30 2e        	cmp	r6, #48
     27e: 00 6e        	ldr	r0, [r0, #96]
     280: 0e 03        	lsls	r6, r1, #12
     282: 0e 3a        	subs	r2, #14
     284: 0b 3b        	subs	r3, #11
     286: 0b 20        	movs	r0, #11
     288: 0b 00        	movs	r3, r1
     28a: 00 31        	adds	r1, #0
     28c: 2e 01        	lsls	r6, r5, #4
     28e: 11 01        	lsls	r1, r2, #4
     290: 12 06        	lsls	r2, r2, #24
     292: 40 18        	adds	r0, r0, r1
     294: 6e 0e        	lsrs	r6, r5, #25
     296: 03 0e        	lsrs	r3, r0, #24
     298: 3a 0b        	lsrs	r2, r7, #12
     29a: 3b 0b        	lsrs	r3, r7, #12
     29c: 3f 19        	adds	r7, r7, r4
     29e: 00 00        	movs	r0, r0
     2a0: 32 19        	adds	r2, r6, r4
     2a2: 01 00        	movs	r1, r0
     2a4: 00 33        	adds	r3, #0
     2a6: 33 01        	lsls	r3, r6, #4
     2a8: 00 00        	movs	r0, r0
     2aa: 34 2e        	cmp	r6, #52
     2ac: 00 11        	asrs	r0, r0, #4
     2ae: 01 12        	asrs	r1, r0, #8
     2b0: 06 40        	ands	r6, r0
     2b2: 18 6e        	ldr	r0, [r3, #96]
     2b4: 0e 03        	lsls	r6, r1, #12
     2b6: 0e 3a        	subs	r2, #14
     2b8: 0b 3b        	subs	r3, #11
     2ba: 05 3f        	subs	r7, #5
     2bc: 19 87        	strh	r1, [r3, #56]
     2be: 01 19        	adds	r1, r0, r4
     2c0: 00 00        	movs	r0, r0
     2c2: 35 2e        	cmp	r6, #53
     2c4: 01 11        	asrs	r1, r0, #4
     2c6: 01 12        	asrs	r1, r0, #8
     2c8: 06 40        	ands	r6, r0
     2ca: 18 6e        	ldr	r0, [r3, #96]
     2cc: 0e 03        	lsls	r6, r1, #12
     2ce: 0e 3a        	subs	r2, #14
     2d0: 0b 3b        	subs	r3, #11
     2d2: 0b 00        	movs	r3, r1
     2d4: 00 36        	adds	r6, #0
     2d6: 05 00        	movs	r5, r0
     2d8: 02 18        	adds	r2, r0, r0
     2da: 3a 0b        	lsrs	r2, r7, #12
     2dc: 3b 0b        	lsrs	r3, r7, #12
     2de: 49 13        	asrs	r1, r1, #13
     2e0: 00 00        	movs	r0, r0
     2e2: 37 05        	lsls	r7, r6, #20
     2e4: 00 3a        	subs	r2, #0
     2e6: 0b 3b        	subs	r3, #11
     2e8: 0b 49        	ldr	r1, [pc, #44] <.debug_loc+0x318>
     2ea: 13 00        	movs	r3, r2
     2ec: 00 38        	subs	r0, #0
     2ee: 33 00        	movs	r3, r6
     2f0: 00 00        	movs	r0, r0
     2f2: 39 17        	asrs	r1, r7, #28
     2f4: 01 03        	lsls	r1, r0, #12
     2f6: 0e 0b        	lsrs	r6, r1, #12
     2f8: 0b 88        	ldrh	r3, [r1]
     2fa: 01 0f        	lsrs	r1, r0, #28
     2fc: 00 00        	movs	r0, r0
     2fe: 3a 2e        	cmp	r6, #58
     300: 00 11        	asrs	r0, r0, #4
     302: 01 12        	asrs	r1, r0, #8
     304: 06 40        	ands	r6, r0
     306: 18 6e        	ldr	r0, [r3, #96]
     308: 0e 03        	lsls	r6, r1, #12
     30a: 0e 3a        	subs	r2, #14
     30c: 0b 3b        	subs	r3, #11
     30e: 0b 3f        	subs	r7, #11
     310: 19 87        	strh	r1, [r3, #56]
     312: 01 19        	adds	r1, r0, r4
     314: 00 00        	movs	r0, r0
     316: 3b 24        	movs	r4, #59
     318: 00 03        	lsls	r0, r0, #12
     31a: 0e 3e        	subs	r6, #14
     31c: 0b 0b        	lsrs	r3, r1, #12
     31e: 0b 00        	movs	r3, r1
     320: 00 3c        	subs	r4, #0
     322: 34 00        	movs	r4, r6
     324: 03 0e        	lsrs	r3, r0, #24
     326: 49 13        	asrs	r1, r1, #13
     328: 00 00        	movs	r0, r0
     32a: 3d 34        	adds	r4, #61
     32c: 00 03        	lsls	r0, r0, #12
     32e: 0e 49        	ldr	r1, [pc, #56] <.debug_loc+0x36a>
     330: 13 3a        	subs	r2, #19
     332: 0b 3b        	subs	r3, #11
     334: 0b 02        	lsls	r3, r1, #8
     336: 18 6e        	ldr	r0, [r3, #96]
     338: 0e 00        	movs	r6, r1
     33a: 00 3e        	subs	r6, #0
     33c: 2e 01        	lsls	r6, r5, #4
     33e: 11 01        	lsls	r1, r2, #4
     340: 12 06        	lsls	r2, r2, #24
     342: 40 18        	adds	r0, r0, r1
     344: 6e 0e        	lsrs	r6, r5, #25
     346: 03 0e        	lsrs	r3, r0, #24
     348: 3a 0b        	lsrs	r2, r7, #12
     34a: 3b 0b        	lsrs	r3, r7, #12
     34c: 87 01        	lsls	r7, r0, #6
     34e: 19 00        	movs	r1, r3
     350: 00 3f        	subs	r7, #0
     352: 34 00        	movs	r4, r6
     354: 02 17        	asrs	r2, r0, #28
     356: 03 0e        	lsrs	r3, r0, #24
     358: 3a 0b        	lsrs	r2, r7, #12
     35a: 3b 0b        	lsrs	r3, r7, #12
     35c: 49 13        	asrs	r1, r1, #13
     35e: 00 00        	movs	r0, r0
     360: 40 05        	lsls	r0, r0, #21
     362: 00 1c        	adds	r0, r0, #0
     364: 0f 31        	adds	r1, #15
     366: 13 00        	movs	r3, r2
     368: 00 41        	asrs	r0, r0
     36a: 34 00        	movs	r4, r6
     36c: 1c 0f        	lsrs	r4, r3, #28
     36e: 31 13        	asrs	r1, r6, #12
     370: 00 00        	movs	r0, r0
     372: 42 05        	lsls	r2, r0, #21
     374: 00 1c        	adds	r0, r0, #0
     376: 0d 31        	adds	r1, #13
     378: 13 00        	movs	r3, r2
     37a: 00 43        	orrs	r0, r0
     37c: 34 00        	movs	r4, r6
     37e: 02 18        	adds	r2, r0, r0
     380: 03 0e        	lsrs	r3, r0, #24
     382: 3a 0b        	lsrs	r2, r7, #12
     384: 3b 0b        	lsrs	r3, r7, #12
     386: 49 13        	asrs	r1, r1, #13
     388: 00 00        	movs	r0, r0
     38a: 44 34        	adds	r4, #68
     38c: 00 1c        	adds	r0, r0, #0
     38e: 0d 31        	adds	r1, #13
     390: 13 00        	movs	r3, r2
     392: 00 45        	cmp	r0, r0
     394: 2e 00        	movs	r6, r5
     396: 11 01        	lsls	r1, r2, #4
     398: 12 06        	lsls	r2, r2, #24
     39a: 40 18        	adds	r0, r0, r1
     39c: 6e 0e        	lsrs	r6, r5, #25
     39e: 03 0e        	lsrs	r3, r0, #24
     3a0: 3a 0b        	lsrs	r2, r7, #12
     3a2: 3b 0b        	lsrs	r3, r7, #12
     3a4: 3f 19        	adds	r7, r7, r4
     3a6: 00 00        	movs	r0, r0
     3a8: 46 2e        	cmp	r6, #70
     3aa: 00 11        	asrs	r0, r0, #4
     3ac: 01 12        	asrs	r1, r0, #8
     3ae: 06 40        	ands	r6, r0
     3b0: 18 6e        	ldr	r0, [r3, #96]
     3b2: 0e 03        	lsls	r6, r1, #12
     3b4: 0e 3a        	subs	r2, #14
     3b6: 0b 3b        	subs	r3, #11
     3b8: 0b 87        	strh	r3, [r1, #56]
     3ba: 01 19        	adds	r1, r0, r4
     3bc: 00 00        	movs	r0, r0
     3be: 47 2e        	cmp	r6, #71
     3c0: 00 6e        	ldr	r0, [r0, #96]
     3c2: 0e 03        	lsls	r6, r1, #12
     3c4: 0e 3a        	subs	r2, #14
     3c6: 0b 3b        	subs	r3, #11
     3c8: 0b 49        	ldr	r1, [pc, #44] <.debug_loc+0x3f8>
     3ca: 13 20        	movs	r0, #19
     3cc: 0b 00        	movs	r3, r1
     3ce: 00 48        	ldr	r0, [pc, #0] <.debug_loc+0x3d2>
     3d0: 15 01        	lsls	r5, r2, #4
     3d2: 49 13        	asrs	r1, r1, #13
     3d4: 00 00        	movs	r0, r0
     3d6: 49 05        	lsls	r1, r1, #21
     3d8: 00 49        	ldr	r1, [pc, #0] <.debug_loc+0x3dc>
     3da: 13 00        	movs	r3, r2
     3dc: 00 4a        	ldr	r2, [pc, #0] <.debug_loc+0x3e0>
     3de: 0d 00        	movs	r5, r1
     3e0: 03 0e        	lsrs	r3, r0, #24
     3e2: 49 13        	asrs	r1, r1, #13
     3e4: 88 01        	lsls	r0, r1, #6
     3e6: 0f 38        	subs	r0, #15
     3e8: 0b 34        	adds	r4, #11
     3ea: 19 00        	movs	r1, r3
     3ec: 00 4b        	ldr	r3, [pc, #0] <.debug_loc+0x3f0>
     3ee: 01 01        	lsls	r1, r0, #4
     3f0: 49 13        	asrs	r1, r1, #13
     3f2: 00 00        	movs	r0, r0
     3f4: 4c 21        	movs	r1, #76
     3f6: 00 49        	ldr	r1, [pc, #0] <.debug_loc+0x3fa>
     3f8: 13 22        	movs	r2, #19
     3fa: 0d 37        	adds	r7, #13
     3fc: 0b 00        	movs	r3, r1
     3fe: 00 4d        	ldr	r5, [pc, #0] <.debug_loc+0x402>
     400: 24 00        	movs	r4, r4
     402: 03 0e        	lsrs	r3, r0, #24
     404: 0b 0b        	lsrs	r3, r1, #12
     406: 3e 0b        	lsrs	r6, r7, #12
     408: 00 00        	movs	r0, r0
     40a: 4e 2e        	cmp	r6, #78
     40c: 01 11        	asrs	r1, r0, #4
     40e: 01 12        	asrs	r1, r0, #8
     410: 06 40        	ands	r6, r0
     412: 18 03        	lsls	r0, r3, #12
     414: 0e 3a        	subs	r2, #14
     416: 0b 3b        	subs	r3, #11
     418: 05 3f        	subs	r7, #5
     41a: 19 87        	strh	r1, [r3, #56]
     41c: 01 19        	adds	r1, r0, r4
     41e: 00 00        	movs	r0, r0
     420: 4f 05        	lsls	r7, r1, #21
     422: 00 02        	lsls	r0, r0, #8
     424: 18 03        	lsls	r0, r3, #12
     426: 0e 3a        	subs	r2, #14
     428: 0b 3b        	subs	r3, #11
     42a: 05 49        	ldr	r1, [pc, #20] <.debug_loc+0x442>
     42c: 13 00        	movs	r3, r2
     42e: 00 50        	str	r0, [r0, r0]
     430: 2e 00        	movs	r6, r5
     432: 11 01        	lsls	r1, r2, #4
     434: 12 06        	lsls	r2, r2, #24
     436: 40 18        	adds	r0, r0, r1
     438: 03 0e        	lsrs	r3, r0, #24
     43a: 3a 0b        	lsrs	r2, r7, #12
     43c: 3b 05        	lsls	r3, r7, #20
     43e: 3f 19        	adds	r7, r7, r4
     440: 87 01        	lsls	r7, r0, #6
     442: 19 00        	movs	r1, r3
     444: 00 51        	str	r0, [r0, r4]
     446: 2e 00        	movs	r6, r5
     448: 11 01        	lsls	r1, r2, #4
     44a: 12 06        	lsls	r2, r2, #24
     44c: 40 18        	adds	r0, r0, r1
     44e: 03 0e        	lsrs	r3, r0, #24
     450: 3a 0b        	lsrs	r2, r7, #12
     452: 3b 05        	lsls	r3, r7, #20
     454: 3f 19        	adds	r7, r7, r4
     456: 00 00        	movs	r0, r0
     458: 52 2e        	cmp	r6, #82
     45a: 01 11        	asrs	r1, r0, #4
     45c: 01 12        	asrs	r1, r0, #8
     45e: 06 40        	ands	r6, r0
     460: 18 6e        	ldr	r0, [r3, #96]
     462: 0e 03        	lsls	r6, r1, #12
     464: 0e 3a        	subs	r2, #14
     466: 0b 3b        	subs	r3, #11
     468: 0b 3f        	subs	r7, #11
     46a: 19 87        	strh	r1, [r3, #56]
     46c: 01 19        	adds	r1, r0, r4
     46e: 00 00        	movs	r0, r0
     470: 00 01        	lsls	r0, r0, #4
     472: 11 01        	lsls	r1, r2, #4
     474: 25 0e        	lsrs	r5, r4, #24
     476: 13 05        	lsls	r3, r2, #20
     478: 03 0e        	lsrs	r3, r0, #24
     47a: 10 17        	asrs	r0, r2, #28
     47c: 1b 0e        	lsrs	r3, r3, #24
     47e: b4 42        	cmp	r4, r6
     480: 19 11        	asrs	r1, r3, #4
     482: 01 55        	strb	r1, [r0, r4]
     484: 17 00        	movs	r7, r2
     486: 00 02        	lsls	r0, r0, #8
     488: 39 01        	lsls	r1, r7, #4
     48a: 03 0e        	lsrs	r3, r0, #24
     48c: 00 00        	movs	r0, r0
     48e: 03 04        	lsls	r3, r0, #16
     490: 01 49        	ldr	r1, [pc, #4] <.debug_loc+0x498>
     492: 13 6d        	ldr	r3, [r2, #80]
     494: 19 03        	lsls	r1, r3, #12
     496: 0e 0b        	lsrs	r6, r1, #12
     498: 0b 88        	ldrh	r3, [r1]
     49a: 01 0f        	lsrs	r1, r0, #28
     49c: 00 00        	movs	r0, r0
     49e: 04 28        	cmp	r0, #4
     4a0: 00 03        	lsls	r0, r0, #12
     4a2: 0e 1c        	adds	r6, r1, #0
     4a4: 0f 00        	movs	r7, r1
     4a6: 00 05        	lsls	r0, r0, #20
     4a8: 2e 01        	lsls	r6, r5, #4
     4aa: 6e 0e        	lsrs	r6, r5, #25
     4ac: 03 0e        	lsrs	r3, r0, #24
     4ae: 3a 0b        	lsrs	r2, r7, #12
     4b0: 3b 05        	lsls	r3, r7, #20
     4b2: 20 0b        	lsrs	r0, r4, #12
     4b4: 00 00        	movs	r0, r0
     4b6: 06 05        	lsls	r6, r0, #20
     4b8: 00 03        	lsls	r0, r0, #12
     4ba: 0e 3a        	subs	r2, #14
     4bc: 0b 3b        	subs	r3, #11
     4be: 05 49        	ldr	r1, [pc, #20] <.debug_loc+0x4d6>
     4c0: 13 00        	movs	r3, r2
     4c2: 00 07        	lsls	r0, r0, #28
     4c4: 24 00        	movs	r4, r4
     4c6: 03 0e        	lsrs	r3, r0, #24
     4c8: 3e 0b        	lsrs	r6, r7, #12
     4ca: 0b 0b        	lsrs	r3, r1, #12
     4cc: 00 00        	movs	r0, r0
     4ce: 08 2e        	cmp	r6, #8
